id,streetid,source,layer,name,housenumber,street,city,zipcode,length,lat,lon
"GRB:1174109","62253","GRB","street","Vrijheidstraat","","Vrijheidstraat","Aalst","9300","153.31","50.94051230803798","4.0350222375038385"
"GRB:1157128","62254","GRB","street","Vulcainstraat","","Vulcainstraat","Aalst","9300","61.13","50.9450623316589","4.027217566692085"
"GRB:1139720","62256","GRB","street","Wagenstraat","","Wagenstraat","Aalst","9300","64.24","50.94504061699577","4.001003853825656"
"GRB:1148282","62257","GRB","street","Walstraat","","Walstraat","Aalst","9300","81.6","50.93990042267408","4.045365529435321"
"GRB:1094763","62258","GRB","street","Wateringen","","Wateringen","Aalst","9300","97.8","50.944586580253464","4.0135687100440425"
"GRB:1135472","62260","GRB","street","Watermolenstraat","","Watermolenstraat","Aalst","9300","178.14","50.90824966794907","4.047084691368329"
"GRB:1099490","62261","GRB","street","Waterstraat","","Waterstraat","Aalst","9300","272.89","50.98643672164512","4.0336114665449445"
"GRB:1227283","62262","GRB","street","Watertorenstraat","","Watertorenstraat","Aalst","9300","130.4","50.93223408471682","4.039378274009472"
"GRB:1139323","62264","GRB","street","Waverstraat","","Waverstraat","Aalst","9300","298.24","50.934557429942345","4.10113842191"
"GRB:1138510","62266","GRB","street","Weggevoerdenstraat","","Weggevoerdenstraat","Aalst","9300","143.35","50.93893381009678","4.029978632911739"
"GRB:1172910","62268","GRB","street","Weidestraat","","Weidestraat","Aalst","9300","82.67","50.919665310540225","4.052458668925309"
"GRB:1146325","62269","GRB","street","Wellekensstraat","","Wellekensstraat","Aalst","9300","98.64","50.94269486821565","4.031394143438886"
"GRB:1093877","62270","GRB","street","Welleweg","","Welleweg","Aalst","9300","894.32","50.91358917748657","4.051283663115484"
"GRB:1236459","62271","GRB","street","Welvaartstraat","","Welvaartstraat","Aalst","9300","167.22","50.942705620217446","4.0231389648630795"
"GRB:1433602","62272","GRB","street","Werf","","Werf","Aalst","9300","11.03","50.94074496274821","4.042379928571104"
"GRB:1230996","62273","GRB","street","Weverijstraat","","Weverijstraat","Aalst","9300","140.78","50.94823068524114","4.04147378786985"
"GRB:775168","62274","GRB","street","Weversweg","","Weversweg","Aalst","9300","352.16","50.95029438296518","4.093474435868007"
"GRB:1123582","62275","GRB","street","Weyvelt","","Weyvelt","Aalst","9300","90.95","50.962098593668465","4.032481187601232"
"GRB:1153338","62276","GRB","street","Wijngaardstraat","","Wijngaardstraat","Aalst","9300","294.49","50.94006647622645","4.062395372223353"
"GRB:1174518","62277","GRB","street","Wijngaardveld","","Wijngaardveld","Aalst","9300","570.23","50.96217582369172","4.052642187440471"
"GRB:1134283","62278","GRB","street","Wilgstraat","","Wilgstraat","Aalst","9300","94.3","50.918102692815495","4.056821848789851"
"GRB:1215652","62279","GRB","street","Windmolenstraat","","Windmolenstraat","Aalst","9300","111.5","50.93480364359655","4.041250421214194"
"GRB:1169012","62280","GRB","street","Winningstraat","","Winningstraat","Aalst","9300","140.59","50.95899536043024","4.13493193888735"
"GRB:1205653","62281","GRB","street","Witgerstraat","","Witgerstraat","Aalst","9300","308.64","50.96983146252172","4.071124700018791"
"GRB:1207831","62282","GRB","street","Withuisstraat","","Withuisstraat","Aalst","9300","113.49","50.937339665972345","4.031607468853288"
"GRB:1181146","62283","GRB","street","Wolvenveld","","Wolvenveld","Aalst","9300","85.5","50.95280657188129","4.044588465342403"
"GRB:1094566","62285","GRB","street","Wortelland","","Wortelland","Aalst","9300","125.99","50.93448836864279","4.068997213961125"
"GRB:1129257","62287","GRB","street","Zakstraat","","Zakstraat","Aalst","9300","239.98","50.97389430282227","4.028877101157248"
"GRB:1210757","62288","GRB","street","Zandbeekweg","","Zandbeekweg","Aalst","9300","149.48","50.940558642925524","4.09061087621687"
"GRB:1115580","62289","GRB","street","Zandberg","","Zandberg","Aalst","9300","119.43","50.935721406425685","4.080296739656467"
"GRB:1196751","62290","GRB","street","Zavelbaan","","Zavelbaan","Aalst","9300","156.65","50.94939266038847","4.049763077097917"
"GRB:1433760","62291","GRB","street","Zavelput","","Zavelput","Aalst","9300","58.08","50.93314180172595","4.0361335916917636"
"GRB:1142838","62293","GRB","street","Zeebergkaai","","Zeebergkaai","Aalst","9300","111.06","50.93436700320765","4.047941201446947"
"GRB:1214077","62294","GRB","street","Zeeldraaierstraat","","Zeeldraaierstraat","Aalst","9300","284.74","50.93761758325439","4.000318231203453"
"GRB:1170530","62295","GRB","street","Zegepraalstraat","","Zegepraalstraat","Aalst","9300","83.51","50.9436862606823","4.041687924628169"
"GRB:764715","62296","GRB","street","Zekensweg","","Zekensweg","Aalst","9300","90.84","50.94129199297906","4.097166247679565"
"GRB:1469902","62297","GRB","street","Zesbunderstraat","","Zesbunderstraat","Aalst","9300","79.69","50.95068404724022","4.066658748087728"
"GRB:1133322","62298","GRB","street","Zijpbeekstraat","","Zijpbeekstraat","Aalst","9300","111.48","50.951315182087775","4.0273691289178615"
"GRB:1096046","62299","GRB","street","Zijpstraat","","Zijpstraat","Aalst","9300","327.39","50.97371741718455","4.015272663119254"
"GRB:1134572","62300","GRB","street","Zonnestraat","","Zonnestraat","Aalst","9300","129.79","50.93501968208504","4.0391485140872145"
"GRB:1112770","62301","GRB","street","Zuremeersweg","","Zuremeersweg","Aalst","9300","356.68","50.94861650549891","4.131405144301089"
"GRB:1134118","62302","GRB","street","Zurendries","","Zurendries","Aalst","9300","284.11","50.928563842927765","4.018224734953473"
"GRB:1114295","62303","GRB","street","Zwalmkouter","","Zwalmkouter","Aalst","9300","317.9","50.91413455790513","4.0571902504985315"
"GRB:1107080","62304","GRB","street","Zwanenneststraat","","Zwanenneststraat","Aalst","9300","361.55","50.95344448730001","4.133508601213994"
"GRB:1126083","62305","GRB","street","Zwaneveldweg","","Zwaneveldweg","Aalst","9300","287.57","50.93250460515601","4.141479674420638"
"GRB:1123317","62306","GRB","street","Zwartstraat","","Zwartstraat","Aalst","9300","42.43","50.96217189086708","4.093207271211907"
"GRB:1123335","62307","GRB","street","Zwembadlaan","","Zwembadlaan","Aalst","9300","256.67","50.93841367857067","4.05940502598543"
"GRB:1507587","62376","GRB","street","Ijzerenwegstraat","","Ijzerenwegstraat","Denderleeuw","9470","58.01","50.90456439822942","4.041666285087963"
"GRB:1119395","62464","GRB","street","Steenweg","","Steenweg","Denderleeuw","9470","288.93","50.90753954059519","4.053866766150396"
"GRB:1179860","62932","GRB","street","Kraaiwinkel","","Kraaiwinkel","Haaltert","9450","138.25","50.91170347130889","4.003375217565026"
"GRB:1156400","62953","GRB","street","Muisstraat","","Muisstraat","Haaltert","9450","181.86","50.908872899522855","4.016706614537911"
"GRB:1172090","62957","GRB","street","Ninovestraat","","Ninovestraat","Haaltert","9450","94.39","50.90604927077283","4.026957220678297"
"GRB:1126979","63199","GRB","street","Bresillestraat","","Bresillestraat","Lede","9340","479.92","50.97239861859306","4.009834114522744"
"GRB:1234100","63298","GRB","street","Noenstraat","","Noenstraat","Lede","9340","629.4","50.96911120736742","4.009550488807072"
"GRB:1134351","63360","GRB","street","Vogelenzang","","Vogelenzang","Lede","9340","128.71","50.97866204056744","4.015848027077289"
"GRB:1138875","64414","GRB","street","Daalbroek","","Daalbroek","Erpe-Mere","9420","62.35","50.92017039844548","3.9832508784033474"
"GRB:1153381","64432","GRB","street","Ediksveldestraat","","Ediksveldestraat","Erpe-Mere","9420","139.39","50.92396867169431","3.9850969190674226"
"GRB:1472567","64448","GRB","street","Gentsesteenweg","","Gentsesteenweg","Erpe-Mere","9420","156.31","50.942245100520985","3.9951723345683305"
"GRB:1131664","64462","GRB","street","Grote Zadelweg","","Grote Zadelweg","Erpe-Mere","9420","41.85","50.935144059690934","3.9917311712309744"
"GRB:1148494","64481","GRB","street","Honegemstraat","","Honegemstraat","Erpe-Mere","9420","102.79","50.94532317649612","4.000112328200889"
"GRB:1116203","64558","GRB","street","Merestraat","","Merestraat","Erpe-Mere","9420","188.53","50.92955491046955","3.9914990127991414"
"GRB:1119051","64562","GRB","street","Neerveldstraat","","Neerveldstraat","Erpe-Mere","9300","180.82","50.94573496067599","4.0023488132001495"
"GRB:1110497","64575","GRB","street","Oude Heerbaan","","Oude Heerbaan","Erpe-Mere","9420","238.44","50.939426229344726","3.9979520219482723"
"GRB:1131964","64638","GRB","street","Zeeldraaierstraat","","Zeeldraaierstraat","Erpe-Mere","9420","137.61","50.93901843624271","3.999856713516727"
"GRB:730317","64640","GRB","street","Zijpwegel","","Zijpwegel","Erpe-Mere","9300","135.46","50.94422266921236","3.999156893628321"
"GRB:1130882","65213","GRB","street","Korte Kasteelstraat","","Korte Kasteelstraat","Dendermonde","9200","140.62","50.99380720620304","4.041222746590971"
"GRB:1205016","65828","GRB","street","Baardegemsestraat","","Baardegemsestraat","Lebbeke","9280","269.5","50.97285825370426","4.129299378149491"
"GRB:1200177","65844","GRB","street","Bontegem","","Bontegem","Lebbeke","9280","117.86","50.973885460591895","4.103150794443819"
"GRB:1132061","65922","GRB","street","Kruisabeel","","Kruisabeel","Lebbeke","9280","177.54","50.972188482690775","4.082133534121557"
"GRB:1131220","65929","GRB","street","Langeroot","","Langeroot","Lebbeke","9280","146.12","50.96770096303955","4.121357610132257"
"GRB:1136544","65957","GRB","street","Populierenstraat","","Populierenstraat","Lebbeke","9280","411.75","50.97074649007991","4.0904689438692845"
"GRB:1164474","65966","GRB","street","Sasbaan","","Sasbaan","Lebbeke","9280","263.01","50.98252053983924","4.075629856751686"
"GRB:1132057","65968","GRB","street","Schrovestraat","","Schrovestraat","Lebbeke","9300","306.58","50.974015986243145","4.080265283348344"
"GRB:1218156","65969","GRB","street","Schuurkensstraat","","Schuurkensstraat","Lebbeke","9280","111.26","50.97264956136988","4.126010058249374"
"GRB:1132031","65978","GRB","street","Trieststraat","","Trieststraat","Lebbeke","9280","350.98","50.972355557004256","4.109061416611941"
"GRB:1106246","141881","GRB","street","Doorsteeklaan","","Doorsteeklaan","Aalst","9300","1333.75","50.9669119089418","4.048589933518898"
"GRB:1109105","141882","GRB","street","Eerste Bochtweg","","Eerste Bochtweg","Aalst","9300","201.54","50.98449062538468","4.0593050338795615"
"GRB:1137581","141888","GRB","street","Spechtmeersstraat","","Spechtmeersstraat","Aalst","9300","301.75","50.91741360723188","3.995095198833543"
"GRB:1208656","143478","GRB","street","Treinstraat","","Treinstraat","Aalst","9300","180.85","50.94054409430693","4.044900512170993"
"GRB:1108030","143479","GRB","street","'t Spieken","","'t Spieken","Aalst","9300","225.67","50.95569901840192","4.065920958440171"
"GRB:1190962","143480","GRB","street","Zwarte Zustersstraat","","Zwarte Zustersstraat","Aalst","9300","115.89","50.93937680780257","4.040030476440905"
"GRB:1143808","143481","GRB","street","Paddenvijverstraat","","Paddenvijverstraat","Aalst","9300","141.86","50.94942094482866","4.082070571638906"
"GRB:1215527","143482","GRB","street","Sluisken","","Sluisken","Aalst","9300","81.39","50.93447546355986","4.0244101418490015"
"GRB:1433758","143483","GRB","street","Sterherenstraat","","Sterherenstraat","Aalst","9300","58.73","50.935284101316604","4.044302770166783"
"GRB:1115061","143484","GRB","street","Marcel De Bisschopstraat","","Marcel De Bisschopstraat","Aalst","9300","461.96","50.923435324805844","4.031009666417949"
"GRB:1182930","143485","GRB","street","Nedersteenberg","","Nedersteenberg","Aalst","9300","158.56","50.94809937520827","4.048933350423437"
"GRB:745861","143486","GRB","street","Oude Watermolen","","Oude Watermolen","Aalst","9300","100.96","50.94339123661896","4.0617050588955275"
"GRB:1112177","143487","GRB","street","Losweg","","Losweg","Aalst","9300","236.89","50.95954133442449","4.05114037400551"
"GRB:1117613","143488","GRB","street","Louis Camustraat","","Louis Camustraat","Aalst","9300","239.3","50.92864650580558","4.060354746286696"
"GRB:1121364","143489","GRB","street","Louis D'Haeseleerstraat","","Louis D'Haeseleerstraat","Aalst","9300","135.23","50.935535076890915","4.0413081807446085"
"GRB:1227907","143490","GRB","street","Laborstraat","","Laborstraat","Aalst","9300","98.4","50.93829171778381","4.050791268702799"
"GRB:1212926","143491","GRB","street","Leenlaan","","Leenlaan","Aalst","9300","246.4","50.9546137505528","4.047035074971523"
"GRB:1138448","143492","GRB","street","Leo Gheeraerdtslaan","","Leo Gheeraerdtslaan","Aalst","9300","387.33","50.93676860332407","4.047230374315001"
"GRB:1121686","143493","GRB","street","Hoezekouterdreef","","Hoezekouterdreef","Aalst","9300","479.33","50.922023625987414","4.026092294717885"
"GRB:1196516","143494","GRB","street","Klein Parksken","","Klein Parksken","Aalst","9300","85.3","50.93783328351974","4.028628501542623"
"GRB:1169397","143495","GRB","street","Korte Vooruitzichtstraat","","Korte Vooruitzichtstraat","Aalst","9300","179.57","50.943743541826045","4.019599318106154"
"GRB:1231224","143496","GRB","street","Frans Roucelstraat","","Frans Roucelstraat","Aalst","9300","128.09","50.930760729071515","4.025365343120732"
"GRB:1198732","143497","GRB","street","Frédéric Van der Nootstraat","","Frédéric Van der Nootstraat","Aalst","9300","109.87","50.933499762412474","4.046521099276588"
"GRB:1150332","143498","GRB","street","Henri Matthieustraat","","Henri Matthieustraat","Aalst","9300","163.45","50.949459074493674","4.053096175999483"
"GRB:1126742","143499","GRB","street","Borreput","","Borreput","Aalst","9300","157.04","50.93851382005006","4.073686929074857"
"GRB:1207013","143500","GRB","street","Dr. André Sierensstraat","","Dr. André Sierensstraat","Aalst","9300","241.91","50.941787566092316","4.0408055300907915"
"GRB:1231193","143501","GRB","street","Dr. Jozef Kluyskensstraat","","Dr. Jozef Kluyskensstraat","Aalst","9300","120.05","50.94199892421406","4.031013918057869"
"GRB:1433609","143502","GRB","street","Anna Snelstraat","","Anna Snelstraat","Aalst","9300","91.37","50.936395571407665","4.043296488866373"
"GRB:1215883","143503","GRB","street","Arendsveld","","Arendsveld","Aalst","9300","117.45","50.94891136387744","4.0559417479976885"
"GRB:1526382","143504","GRB","street","Bert Van Hoorickstraat","","Bert Van Hoorickstraat","Aalst","9300","176.36","50.93935107739488","4.032103669336727"
"GRB:1142895","143505","GRB","street","Afspanningsstraat","","Afspanningsstraat","Aalst","9300","124.32","50.93592118514132","4.023760771045843"
"GRB:1433616","143506","GRB","street","Alfred Keldersstraat","","Alfred Keldersstraat","Aalst","9300","61.46","50.938694624887106","4.035384774417511"
"GRB:1221110","143507","GRB","street","Roland Monteynestraat","","Roland Monteynestraat","Aalst","9300","453.78","50.981798369202714","4.0658452096644515"
"GRB:1186782","143508","GRB","street","Steenweg naar Oudegem","","Steenweg naar Oudegem","Aalst","9300","364.4","50.99332422710506","4.053073926680221"
"GRB:1207634","143509","GRB","street","Vereeckenstraat","","Vereeckenstraat","Aalst","9300","210.88","50.984537936626396","4.055660345065275"
"GRB:1209012","143510","GRB","street","Neerhoflaan","","Neerhoflaan","Aalst","9300","370.14","50.98829657606386","4.046190033662761"
"GRB:1235250","143511","GRB","street","Osseweilaan","","Osseweilaan","Aalst","9300","196.8","50.985862240397125","4.05788618633812"
"GRB:1189466","143512","GRB","street","Pachthofstraat","","Pachthofstraat","Aalst","9300","337.46","50.988901931932276","4.0411427880635005"
"GRB:1155141","143513","GRB","street","Gijzegem-Dorp","","Gijzegem-Dorp","Aalst","9300","212.84","50.984828698492784","4.0521607859244035"
"GRB:1150341","143514","GRB","street","Gravin de Robianostraat","","Gravin de Robianostraat","Aalst","9300","138.37","50.98474591508273","4.046398027387951"
"GRB:1167628","143515","GRB","street","Meirbeekstraat","","Meirbeekstraat","Aalst","9300","160.45","50.983362194650155","4.055882824258164"
"GRB:1111898","143516","GRB","street","Ansmeerweg","","Ansmeerweg","Aalst","9300","137.09","50.98356257338396","4.038982423555306"
"GRB:1155150","143517","GRB","street","Nekkersweg","","Nekkersweg","Aalst","9300","71.96","50.968111446921284","4.029944114691544"
"GRB:1189455","143518","GRB","street","Vondelbeekstraat","","Vondelbeekstraat","Aalst","9300","226.82","50.9732056878092","4.032009574059184"
"GRB:1190851","143519","GRB","street","Kuipersstraat","","Kuipersstraat","Aalst","9300","272.52","50.97086678171724","4.039233601068425"
"GRB:1221906","143520","GRB","street","Maurits De Smetstraat","","Maurits De Smetstraat","Aalst","9300","137.15","50.964600140511436","4.029727372183981"
"GRB:1114105","143521","GRB","street","Nederhase","","Nederhase","Aalst","9300","260.82","50.97455667282748","4.0473523691534234"
"GRB:1155230","143522","GRB","street","Karel Van der Slotenstraat","","Karel Van der Slotenstraat","Aalst","9300","231.22","50.966885393939656","4.029574669522441"
"GRB:1221683","143523","GRB","street","Konijnenberg","","Konijnenberg","Aalst","9300","265.92","50.95691097156919","4.035234931677381"
"GRB:1143811","143524","GRB","street","Krokusstraat","","Krokusstraat","Aalst","9300","157.51","50.96851309081364","4.036101336236897"
"GRB:1183395","143525","GRB","street","Hof te Vierenstraat","","Hof te Vierenstraat","Aalst","9300","98.59","50.97661903367211","4.037531477213736"
"GRB:1145899","143526","GRB","street","Hofstade-Dorp","","Hofstade-Dorp","Aalst","9300","64.7","50.96072051989996","4.034208727679927"
"GRB:1145052","143527","GRB","street","Kamdriesstraat","","Kamdriesstraat","Aalst","9300","245.91","50.96946311460251","4.018595406828457"
"GRB:1168671","143528","GRB","street","Gooikenstraat","","Gooikenstraat","Aalst","9300","226.01","50.95646446335968","4.031605254712798"
"GRB:1104271","143529","GRB","street","Heerlijkheidstraat","","Heerlijkheidstraat","Aalst","9300","227.79","50.976750286679405","4.038784729574181"
"GRB:1172974","143530","GRB","street","Aldegondisstraat","","Aldegondisstraat","Aalst","9300","350.95","50.97484081831965","4.040942537208435"
"GRB:1207995","143531","GRB","street","Brulken","","Brulken","Aalst","9300","179.44","50.96507407481982","4.0292430208554695"
"GRB:1192990","143532","GRB","street","Meivisstraat","","Meivisstraat","Aalst","9300","372.84","50.97556651442174","4.064431041261015"
"GRB:1526397","143533","GRB","street","Oude Pastorijwegel","","Oude Pastorijwegel","Aalst","9300","71.23","50.97205430403512","4.064974095849407"
"GRB:1144674","143534","GRB","street","Ten Beeldeken","","Ten Beeldeken","Aalst","9300","52.76","50.96310574856955","4.061737814556375"
"GRB:1122765","143535","GRB","street","Hof ter Hammestraat","","Hof ter Hammestraat","Aalst","9300","554.91","50.969292257788204","4.057455550559275"
"GRB:1133107","143536","GRB","street","Koekeroel","","Koekeroel","Aalst","9300","297.99","50.96897255667726","4.071114215272961"
"GRB:752629","143537","GRB","street","Landweg","","Landweg","Aalst","9300","390.27","50.971469671364936","4.074111485386537"
"GRB:1093469","143538","GRB","street","Baatmeers","","Baatmeers","Aalst","9300","322.52","50.96808338298705","4.08028706819813"
"GRB:1492259","143539","GRB","street","Henri Moensstraat","","Henri Moensstraat","Aalst","9300","62.6","50.97168275349474","4.066637581947077"
"GRB:1183432","143540","GRB","street","Herdersem-Dorp","","Herdersem-Dorp","Aalst","9300","167.73","50.97095240964269","4.067940700992715"
"GRB:1150540","143541","GRB","street","Vossenshofweg","","Vossenshofweg","Aalst","9300","160.34","50.93539124761072","4.133335834346449"
"GRB:1507651","143542","GRB","street","Walburgaweg","","Walburgaweg","Aalst","9300","119.87","50.939238369548036","4.126190669372151"
"GRB:1201364","143543","GRB","street","Maaldershofstraat","","Maaldershofstraat","Aalst","9300","179.78","50.942274179298096","4.138480872836315"
"GRB:1178790","143544","GRB","street","Meldert-Dorp","","Meldert-Dorp","Aalst","9300","222.05","50.93637032450917","4.133685291294692"
"GRB:1132046","143545","GRB","street","Nedermolenstraat","","Nedermolenstraat","Aalst","1790","416.21","50.92193259387328","4.126700678064341"
"GRB:1182642","143546","GRB","street","Faluintjesstraat","","Faluintjesstraat","Aalst","9300","203.25","50.93906525640316","4.134471373056823"
"GRB:1099723","143547","GRB","street","Kammenkouterstraat","","Kammenkouterstraat","Aalst","9300","240.76","50.94927041469174","4.11950805425211"
"GRB:1213958","143548","GRB","street","Kempinnestraat","","Kempinnestraat","Aalst","9300","388.28","50.93303992403412","4.128173489873438"
"GRB:1116513","143549","GRB","street","Seepscherf","","Seepscherf","Aalst","9300","319.32","50.962354968342005","4.139912965303878"
"GRB:1106579","143550","GRB","street","Rampelberg","","Rampelberg","Aalst","9300","321.89","50.958776098017815","4.138292348406982"
"GRB:1112478","143551","GRB","street","Scherpenheuvelstraat","","Scherpenheuvelstraat","Aalst","9300","87.09","50.95653439024371","4.14235089839226"
"GRB:1108862","143552","GRB","street","Schippersweg","","Schippersweg","Aalst","9300","248.1","50.9554650207146","4.139371013169055"
"GRB:1104915","143553","GRB","street","Houwelgat","","Houwelgat","Aalst","9300","237.66","50.95158284605076","4.145438806065018"
"GRB:1168437","143554","GRB","street","Margrietstraat","","Margrietstraat","Aalst","9300","221.77","50.95780622942616","4.1408577209376185"
"GRB:1113839","143555","GRB","street","Melkspinde","","Melkspinde","Aalst","9300","280.67","50.956797860683324","4.146102598578227"
"GRB:1514272","143556","GRB","street","Baardegem-Dorp","","Baardegem-Dorp","Aalst","9300","184.34","50.952966980099504","4.139720933412686"
"GRB:1137822","143557","GRB","street","Bieseweide","","Bieseweide","Aalst","9300","120.94","50.950210950154286","4.137761248018223"
"GRB:1119369","143558","GRB","street","Cassestraat","","Cassestraat","Aalst","9300","223.99","50.96121324496318","4.133361517114872"
"GRB:1200236","143559","GRB","street","Steven","","Steven","Aalst","9300","268.36","50.971219998241416","4.106633126076672"
"GRB:1179297","143560","GRB","street","Waterkasteel","","Waterkasteel","Aalst","9300","212.1","50.94684847888885","4.1018258027562595"
"GRB:1172374","143561","GRB","street","Pachting","","Pachting","Aalst","9300","200.32","50.94438548995271","4.086527323793494"
"GRB:1191014","143562","GRB","street","Pee Klakstraat","","Pee Klakstraat","Aalst","9300","127.26","50.94813144627087","4.105186258876974"
"GRB:1148355","143563","GRB","street","Raymond Uyttersprotstraat","","Raymond Uyttersprotstraat","Aalst","9300","141.11","50.9483925252107","4.09938917000152"
"GRB:1507593","143564","GRB","street","Kortenbosdries","","Kortenbosdries","Aalst","9300","212.64","50.95383346843413","4.100416089415098"
"GRB:1169919","143565","GRB","street","Leirekenstraat","","Leirekenstraat","Aalst","9300","144.18","50.95001882666392","4.101055678309898"
"GRB:1472497","143566","GRB","street","Moorsel-Dorp","","Moorsel-Dorp","Aalst","9300","38.62","50.94764670855812","4.098309309364561"
"GRB:1108904","143567","GRB","street","Gierlastraat","","Gierlastraat","Aalst","9300","144.96","50.94989329285435","4.102408208024392"
"GRB:1109327","143568","GRB","street","Heidebosstraat","","Heidebosstraat","Aalst","9300","220.65","50.9582936332744","4.113873455754598"
"GRB:1142990","143569","GRB","street","Karel van Croydreef","","Karel van Croydreef","Aalst","9300","272.84","50.94664797089393","4.104774404901745"
"GRB:1160749","143570","GRB","street","Dresselweg","","Dresselweg","Aalst","9300","113.26","50.951035654933","4.087049279243252"
"GRB:1217756","143571","GRB","street","Elzenweg","","Elzenweg","Aalst","9300","238.75","50.93925343358298","4.104646163104281"
"GRB:1118225","143572","GRB","street","Geensbeekstraat","","Geensbeekstraat","Aalst","9300","152.52","50.95295100299613","4.103167370708922"
"GRB:766744","143573","GRB","street","Berlindisweg","","Berlindisweg","Aalst","9300","83.5","50.94879648968728","4.098491373342887"
"GRB:1227819","143574","GRB","street","Beukennotenbosstraat","","Beukennotenbosstraat","Aalst","9300","123.76","50.95359941019219","4.1044631799058156"
"GRB:1115063","143575","GRB","street","Bloemenveldstraat","","Bloemenveldstraat","Aalst","9300","246.03","50.95547478550555","4.083766175660943"
"GRB:740255","143576","GRB","street","Baaikensveldweg","","Baaikensveldweg","Aalst","9300","90.73","50.95625198783813","4.089152875802009"
"GRB:744987","143577","GRB","street","Berggouw","","Berggouw","Aalst","9300","159.62","50.95095931540223","4.108820300358799"
"GRB:1111783","143578","GRB","street","Bergsken","","Bergsken","Aalst","9300","174.53","50.94506722571821","4.0979923351094465"
"GRB:1172452","143579","GRB","street","Achtzaligheden","","Achtzaligheden","Aalst","9300","195.53","50.95115739575276","4.0970767848442895"
"GRB:1149695","143580","GRB","street","Vlierbesstraat","","Vlierbesstraat","Aalst","9300","139.44","50.92359475888619","3.9861256088519883"
"GRB:1152942","143581","GRB","street","Tolstraat","","Tolstraat","Aalst","9300","184.57","50.922121817238995","4.001656396120471"
"GRB:1433595","143582","GRB","street","'t Vestjen","","'t Vestjen","Aalst","9300","66.87","50.92463484650514","4.002436862403628"
"GRB:1121993","143583","GRB","street","Vlaamsegaaistraat","","Vlaamsegaaistraat","Aalst","9300","257.62","50.922977658566396","4.0066749009734846"
"GRB:1227852","143584","GRB","street","Patrick Lanckmanstraat","","Patrick Lanckmanstraat","Aalst","9300","256.44","50.92748243832728","4.000464625088578"
"GRB:1198495","143585","GRB","street","Sintelstraat","","Sintelstraat","Aalst","9300","203.62","50.92698566856986","4.018322351511706"
"GRB:1109008","143586","GRB","street","Spechtweg","","Spechtweg","Aalst","9300","70.01","50.918950569872514","3.990290543321267"
"GRB:1136311","143587","GRB","street","Nieuwenbroekstraat","","Nieuwenbroekstraat","Aalst","9300","257.59","50.9293210104196","4.002729859553499"
"GRB:1156046","143588","GRB","street","Nieuwerkerken-Dorp","","Nieuwerkerken-Dorp","Aalst","9300","201.67","50.923836826473554","4.00615559781756"
"GRB:747913","143589","GRB","street","Papaverstraat","","Papaverstraat","Aalst","9300","240.01","50.91278969682684","4.017743849780302"
"GRB:1150296","143590","GRB","street","Lippenshofweg","","Lippenshofweg","Aalst","9300","165.06","50.927240467063136","4.003806364310253"
"GRB:1184846","143591","GRB","street","Louis Callebautstraat","","Louis Callebautstraat","Aalst","9300","309.17","50.93333776965621","3.998915200616429"
"GRB:1203354","143592","GRB","street","Luc Schampstraat","","Luc Schampstraat","Aalst","9300","108.22","50.92141232310312","3.9887971535699456"
"GRB:1174738","143593","GRB","street","Ankerstraat","","Ankerstraat","Aalst","9300","279.61","50.91978719535023","4.006158072562114"
"GRB:1177039","143594","GRB","street","Blauwenbergstraat","","Blauwenbergstraat","Aalst","9300","400.19","50.932119436972634","4.000116575886156"
"GRB:1145646","143595","GRB","street","Désiré Souffreauweg","","Désiré Souffreauweg","Aalst","9300","94.49","50.91839650208342","4.004155259231035"
"GRB:1232366","143596","GRB","street","Wingerd","","Wingerd","Aalst","9300","152.12","50.90837336940214","4.078536553789245"
"GRB:1197395","143597","GRB","street","Perenboomstraat","","Perenboomstraat","Aalst","9300","171.19","50.92212261486479","4.061454164975825"
"GRB:1162065","143598","GRB","street","Plataanlaan","","Plataanlaan","Aalst","9300","206.46","50.91419447914123","4.029388287887195"
"GRB:758568","143599","GRB","street","Tweetegelstraat","","Tweetegelstraat","Aalst","9300","88.31","50.919034354935135","4.053150740570921"
"GRB:1164311","143600","GRB","street","Watervenne","","Watervenne","Aalst","9300","172.82","50.91096084618116","4.048572987656904"
"GRB:1231657","143601","GRB","street","Melkweg","","Melkweg","Aalst","9300","245.47","50.920945278016546","4.050871215979483"
"GRB:753342","143602","GRB","street","Orangeriestraat","","Orangeriestraat","Aalst","9300","139.2","50.921346437663225","4.043530564163047"
"GRB:1118520","143603","GRB","street","Papeveld","","Papeveld","Aalst","9300","111.83","50.91264240744141","4.076761648595058"
"GRB:1095622","143604","GRB","street","Letterveldweg","","Letterveldweg","Aalst","9300","530.33","50.91124346614985","4.086256335441675"
"GRB:1180805","143605","GRB","street","Lijsterbesstraat","","Lijsterbesstraat","Aalst","9300","202.2","50.92026348853213","4.072319326654635"
"GRB:1152940","143606","GRB","street","Meidoornlaan","","Meidoornlaan","Aalst","9300","80.33","50.914800261622666","4.026092949279683"
"GRB:1093010","143607","GRB","street","Kluizerij","","Kluizerij","Aalst","9300","231.37","50.923509638619706","4.085933098942482"
"GRB:1133194","143608","GRB","street","Kwadelapstraat","","Kwadelapstraat","Aalst","9300","160.63","50.91059033081497","4.0524792821872255"
